tabla,campo,tipo_dato,descripcion_negocio,clasificacion,es_critico,data_owner_sugerido,data_steward_sugerido,regla_calidad_base,sistema_origen
proveedores,estado,string,Campo estado de la entidad proveedores,Interno,No,Gerencia de Operaciones,Analista de Datos,Completar cuando aplique,ERP Demo
sucursales,sucursal_id,string,Campo sucursal_id de la entidad sucursales,Interno,Sí,Administración,Analista de Datos,Obligatorio y válido,Maestro Sucursales
sucursales,nombre_sucursal,string,Campo nombre_sucursal de la entidad sucursales,Interno,Sí,Administración,Analista de Datos,Obligatorio y válido,Maestro Sucursales
sucursales,ciudad,string,Campo ciudad de la entidad sucursales,Interno,No,Administración,Analista de Datos,Completar cuando aplique,Maestro Sucursales
sucursales,region,string,Campo region de la entidad sucursales,Interno,No,Administración,Analista de Datos,Completar cuando aplique,Maestro Sucursales
sucursales,estado,string,Campo estado de la entidad sucursales,Interno,Sí,Administración,Analista de Datos,Obligatorio y válido,Maestro Sucursales
ventas,venta_id,string,Campo venta_id de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,cliente_id,string,Campo cliente_id de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,producto_id,string,Campo producto_id de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,fecha_venta,date,Campo fecha_venta de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,cantidad,decimal,Campo cantidad de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,precio_unitario,decimal,Campo precio_unitario de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,total,decimal,Campo total de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,canal,string,Campo canal de la entidad ventas,Interno,No,Gerencia Comercial,Analista de Datos,Completar cuando aplique,ERP Demo
ventas,sucursal_id,string,Campo sucursal_id de la entidad ventas,Interno,Sí,Gerencia Comercial,Analista de Datos,Obligatorio y válido,ERP Demo
ventas,vendedor,string,Campo vendedor de la entidad ventas,Interno,No,Gerencia Comercial,Analista de Datos,Completar cuando aplique,ERP Demo
